var coauthorships6 = [[[30.3060431,59.9431026],[11.5699075,48.1514082]],
[[-79.9489337,40.4468365],[-46.7124955,-23.5493924]],
[[-80.85707,41.60702],[139.4842303,35.5175397]],
[[-83.16261,41.1171562],[126.9450979,37.5753299]],
[[141.3477771,43.0889022],[135.774119,35.0203314]],
[[-123.1966053,49.2845486],[-46.7124955,-23.5493924]],
[[126.9600976,37.4685765],[-88.2096284,40.1164187]],
[[144.9585796,-37.7970965],[116.3308219,40.0118473]],
[[-99.1768017,19.3366704],[-46.7124955,-23.5493924]],
[[116.370288,40.0045295],[121.5066331,31.3047479]],
[[-76.4554462,42.4598758],[-122.2218097,37.884425]],
[[-73.9571123,40.8106295],[-76.4554462,42.4598758]],
[[11.5699075,48.1514082],[-83.16261,41.1171562]],
[[-99.1768017,19.3366704],[139.9407354,35.9053633]],
[[5.731472,50.6924324],[3.7110629,51.0081673]],
[[121.5066331,31.3047479],[121.446005,31.0366062]],
[[7.7123002,48.6046787],[30.3060431,59.9431026]],
[[0.108564,52.205687],[4.7019362,50.8832052]],
[[4.89017,52.3688],[-97.721796,30.3973701]],
[[-83.0094938,40.0002591],[118.7782662,32.0610617]],
[[-118.2801178,34.0254826],[-118.4374008,34.078146]],
[[139.9407354,35.9053633],[126.9600976,37.4685765]],
[[-92.46595,44.0224239],[-83.6709317,42.3125148]],
[[-79.3875172,43.6686165],[24.9535858,60.1777676]],
[[-79.9489337,40.4468365],[-0.1285332,51.5192636]],
[[37.6130966,55.7571509],[118.7782662,32.0610617]],
[[-71.0817241,42.3628704],[-113.5150512,53.5307049]],
[[121.446005,31.0366062],[34.8074103,32.1176907]],
[[-112.0633516,33.4522701],[118.7782662,32.0610617]],
[[-84.4911193,42.7339895],[130.2237602,33.5992911]],
[[-118.2801178,34.0254826],[-87.5962878,41.7860023]],
[[-76.7007908,39.9553563],[-73.5727281,45.5124158]],
[[37.6130966,55.7571509],[-76.7007908,39.9553563]],
[[6.0706367,50.7768129],[-47.000885,-22.8138409]],
[[-122.1520381,37.4433992],[-117.2284313,32.8914477]],
[[-97.721796,30.3973701],[-89.3940996,43.0920898]],
[[18.0311158,59.3515953],[24.9535858,60.1777676]],
[[135.4555343,34.8035885],[-122.2218097,37.884425]],
[[-92.46595,44.0224239],[-93.2365192,44.973336]],
[[4.89017,52.3688],[-122.2218097,37.884425]],
[[-73.5727281,45.5124158],[130.2237602,33.5992911]],
[[118.7782662,32.0610617],[130.2237602,33.5992911]],
[[-0.1742745,51.5005047],[-122.1520381,37.4433992]],
[[24.9535858,60.1777676],[-0.1742745,51.5005047]],
[[-86.9091505,40.4517096],[-122.2865937,47.6612001]],
[[-76.7007908,39.9553563],[-0.1309167,51.5263952]],
[[-122.2865937,47.6612001],[126.9600976,37.4685765]],
[[36.8241651,-1.2913078],[118.7782662,32.0610617]],
[[-122.2218097,37.884425],[151.1951565,-33.8847761]],
[[-121.7315726,38.5462214],[-97.721796,30.3973701]],
[[34.8074103,32.1176907],[-97.721796,30.3973701]],
[[-118.4374008,34.078146],[-122.1520381,37.4433992]],
[[-117.2284313,32.8914477],[-73.9571123,40.8106295]],
[[-76.9422543,38.9857489],[-88.2096284,40.1164187]],
[[121.446005,31.0366062],[144.9585796,-37.7970965]],
[[-0.1309167,51.5263952],[24.9535858,60.1777676]],
[[-104.6387914,23.9998614],[36.8241651,-1.2913078]],
[[36.8241651,-1.2913078],[-93.2365192,44.973336]],
[[-83.6709317,42.3125148],[-117.2284313,32.8914477]],
[[-71.0817241,42.3628704],[-73.5727281,45.5124158]],
[[-82.3422156,29.6519557],[-122.2218097,37.884425]],
[[-75.1902959,39.9500785],[-97.721796,30.3973701]],
[[-122.2218097,37.884425],[135.4555343,34.8035885]],
[[135.4555343,34.8035885],[118.7782662,32.0610617]],
[[34.8074103,32.1176907],[-122.2218097,37.884425]],
[[-84.4911193,42.7339895],[121.446005,31.0366062]],
[[-90.45997,35.95422],[126.9600976,37.4685765]],
[[4.89017,52.3688],[-76.7007908,39.9553563]],
[[3.7110629,51.0081673],[-47.000885,-22.8138409]],
[[-122.2218097,37.884425],[-97.721796,30.3973701]],
[[-122.2218097,37.884425],[-73.9571123,40.8106295]],
[[-71.0817241,42.3628704],[-0.1309167,51.5263952]],
[[-2.2262753,53.4716848],[-97.721796,30.3973701]],
[[-89.3940996,43.0920898],[-46.7124955,-23.5493924]],
[[-74.6628628,40.3484807],[-88.2096284,40.1164187]],
[[-112.0633516,33.4522701],[-87.6692516,42.0687925]],
[[-1.2545588,51.75786],[6.0706367,50.7768129]],
[[-83.0094938,40.0002591],[-92.46595,44.0224239]],
[[-121.7315726,38.5462214],[-84.4911193,42.7339895]],
[[126.9450979,37.5753299],[126.9600976,37.4685765]],
[[-122.1520381,37.4433992],[-118.4374008,34.078146]],
[[-113.5150512,53.5307049],[-46.7124955,-23.5493924]],
[[-84.4911193,42.7339895],[-76.9422543,38.9857489]],
[[-73.5727281,45.5124158],[121.446005,31.0366062]],
[[118.7782662,32.0610617],[121.446005,31.0366062]],
[[118.7782662,32.0610617],[-73.9571123,40.8106295]],
[[-75.1902959,39.9500785],[-122.2218097,37.884425]],
[[-82.3422156,29.6519557],[116.3308219,40.0118473]],
[[24.9535858,60.1777676],[36.8241651,-1.2913078]],
[[-122.2218097,37.884425],[-76.9422543,38.9857489]],
[[36.8241651,-1.2913078],[-87.6692516,42.0687925]],
[[-123.1966053,49.2845486],[-0.1742745,51.5005047]],
[[-2.2262753,53.4716848],[-122.2218097,37.884425]],
[[-122.2218097,37.884425],[-2.2262753,53.4716848]],
[[-47.000885,-22.8138409],[-99.1768017,19.3366704]],
[[-122.1520381,37.4433992],[116.370288,40.0045295]],
[[-122.1520381,37.4433992],[126.9450979,37.5753299]],
[[7.7123002,48.6046787],[-84.3858108,33.7835452]],
[[130.2237602,33.5992911],[116.3308219,40.0118473]],
[[-121.7315726,38.5462214],[-83.6709317,42.3125148]],
[[34.8074103,32.1176907],[-76.7007908,39.9553563]],
[[139.4842303,35.5175397],[116.3308219,40.0118473]],
[[-89.3940996,43.0920898],[-0.1285332,51.5192636]],
[[130.2237602,33.5992911],[-123.1966053,49.2845486]],
[[34.8074103,32.1176907],[118.7782662,32.0610617]],
[[-122.2218097,37.884425],[-84.4911193,42.7339895]],
[[-83.6709317,42.3125148],[-118.4374008,34.078146]],
[[-86.9091505,40.4517096],[-97.721796,30.3973701]],
[[0.108564,52.205687],[18.0311158,59.3515953]],
[[-1.2545588,51.75786],[18.0311158,59.3515953]],
[[4.7019362,50.8832052],[4.89017,52.3688]],
[[139.4842303,35.5175397],[-123.1966053,49.2845486]],
[[37.6130966,55.7571509],[130.2237602,33.5992911]],
[[121.446005,31.0366062],[151.1951565,-33.8847761]],
[[-112.0633516,33.4522701],[130.2237602,33.5992911]],
[[151.1951565,-33.8847761],[135.774119,35.0203314]],
[[-86.9091505,40.4517096],[-83.16261,41.1171562]],
[[126.9450979,37.5753299],[-83.0094938,40.0002591]],
[[121.535977,25.0183173],[24.9535858,60.1777676]],
[[-1.2545588,51.75786],[11.5699075,48.1514082]],
[[-122.4559333,37.7648722],[-75.1902959,39.9500785]],
[[4.7019362,50.8832052],[5.731472,50.6924324]],
[[-93.2365192,44.973336],[-88.2096284,40.1164187]],
[[-121.7315726,38.5462214],[-79.9489337,40.4468365]],
[[-75.1902959,39.9500785],[118.7782662,32.0610617]],
[[-118.4374008,34.078146],[-118.2801178,34.0254826]],
[[135.774119,35.0203314],[126.9600976,37.4685765]],
[[-75.1902959,39.9500785],[-93.2365192,44.973336]],
[[-1.2545588,51.75786],[-97.721796,30.3973701]],
[[-122.1520381,37.4433992],[116.3153474,39.9982853]],
[[-122.2218097,37.884425],[-83.6709317,42.3125148]],
[[-2.2262753,53.4716848],[118.7782662,32.0610617]],
[[0.108564,52.205687],[-97.721796,30.3973701]],
[[12.5733745,55.6807821],[126.9450979,37.5753299]],
[[116.3308219,40.0118473],[-88.2096284,40.1164187]],
[[36.8241651,-1.2913078],[130.2237602,33.5992911]],
[[121.446005,31.0366062],[-122.1520381,37.4433992]],
[[-122.4559333,37.7648722],[11.3559467,44.4948202]],
[[-73.9571123,40.8106295],[-97.721796,30.3973701]],
[[-97.721796,30.3973701],[-122.2218097,37.884425]],
[[11.3559467,44.4948202],[-112.0633516,33.4522701]],
[[-123.1966053,49.2845486],[36.8241651,-1.2913078]],
[[-1.2545588,51.75786],[-122.2218097,37.884425]],
[[-99.1768017,19.3366704],[36.8241651,-1.2913078]],
[[135.774119,35.0203314],[-83.0094938,40.0002591]],
[[-76.4554462,42.4598758],[-122.2865937,47.6612001]],
[[0.108564,52.205687],[-122.2218097,37.884425]],
[[-86.9091505,40.4517096],[-84.4911193,42.7339895]],
[[-0.1742745,51.5005047],[-1.5513552,53.804323]],
[[-87.6692516,42.0687925],[-112.0633516,33.4522701]],
[[-80.85707,41.60702],[-76.7007908,39.9553563]],
[[-122.4559333,37.7648722],[-79.3875172,43.6686165]],
[[-73.9571123,40.8106295],[-122.2218097,37.884425]],
[[-92.46595,44.0224239],[-73.9571123,40.8106295]],
[[130.2237602,33.5992911],[12.5733745,55.6807821]],
[[37.6130966,55.7571509],[121.446005,31.0366062]],
[[121.446005,31.0366062],[-71.0817241,42.3628704]],
[[-112.0633516,33.4522701],[121.446005,31.0366062]],
[[126.9600976,37.4685765],[135.774119,35.0203314]],
[[-118.4374008,34.078146],[-1.5513552,53.804323]],
[[3.7110629,51.0081673],[-88.2096284,40.1164187]],
[[144.9585796,-37.7970965],[18.0311158,59.3515953]],
[[-86.9091505,40.4517096],[-83.6709317,42.3125148]],
[[-86.9091505,40.4517096],[-76.7007908,39.9553563]],
[[-118.4374008,34.078146],[-80.85707,41.60702]],
[[-122.1520381,37.4433992],[-46.7124955,-23.5493924]],
[[-122.2218097,37.884425],[-47.000885,-22.8138409]],
[[140.8737093,38.2531445],[139.4842303,35.5175397]],
[[130.2237602,33.5992911],[139.4842303,35.5175397]],
[[-75.1902959,39.9500785],[-87.6692516,42.0687925]],
[[-46.7124955,-23.5493924],[36.8241651,-1.2913078]],
[[-112.0633516,33.4522701],[-76.9422543,38.9857489]],
[[-47.000885,-22.8138409],[121.535977,25.0183173]],
[[-87.5962878,41.7860023],[-122.2218097,37.884425]],
[[30.3060431,59.9431026],[36.8241651,-1.2913078]],
[[139.9407354,35.9053633],[-122.2218097,37.884425]],
[[0.108564,52.205687],[118.7782662,32.0610617]],
[[-1.2545588,51.75786],[-76.7007908,39.9553563]],
[[-49.6647263,-26.7456093],[-46.7124955,-23.5493924]],
[[-76.7007908,39.9553563],[-83.0094938,40.0002591]],
[[-75.1902959,39.9500785],[-92.46595,44.0224239]],
[[-82.3422156,29.6519557],[-122.2865937,47.6612001]],
[[-117.2284313,32.8914477],[-75.1902959,39.9500785]],
[[-88.2096284,40.1164187],[-121.7315726,38.5462214]],
[[34.8074103,32.1176907],[130.2237602,33.5992911]],
[[-73.9571123,40.8106295],[118.7782662,32.0610617]],
[[-1.2545588,51.75786],[-93.2365192,44.973336]],
[[-84.4911193,42.7339895],[-82.3422156,29.6519557]],
[[-73.9571123,40.8106295],[-76.7007908,39.9553563]],
[[-88.2096284,40.1164187],[3.7110629,51.0081673]],
[[144.9585796,-37.7970965],[-122.2218097,37.884425]],
[[-73.9571123,40.8106295],[-93.2365192,44.973336]],
[[-80.85707,41.60702],[-87.6692516,42.0687925]],
[[-46.7124955,-23.5493924],[34.8074103,32.1176907]],
[[130.2237602,33.5992911],[-122.2865937,47.6612001]],
[[135.4555343,34.8035885],[121.446005,31.0366062]],
[[-122.2218097,37.884425],[-82.3422156,29.6519557]],
[[-122.2865937,47.6612001],[-122.2218097,37.884425]],
[[139.9407354,35.9053633],[116.3308219,40.0118473]],
[[-47.000885,-22.8138409],[-90.45997,35.95422]],
[[-75.1902959,39.9500785],[130.2237602,33.5992911]],
[[-76.9422543,38.9857489],[-112.0633516,33.4522701]],
[[11.3559467,44.4948202],[-73.5727281,45.5124158]],
[[-87.5962878,41.7860023],[116.3308219,40.0118473]],
[[11.3559467,44.4948202],[24.9535858,60.1777676]],
[[-83.6709317,42.3125148],[-0.1285332,51.5192636]],
[[116.370288,40.0045295],[-123.1966053,49.2845486]],
[[-83.0094938,40.0002591],[135.774119,35.0203314]],
[[-113.5150512,53.5307049],[36.8241651,-1.2913078]],
[[-122.2218097,37.884425],[-75.1902959,39.9500785]],
[[-76.9422543,38.9857489],[-84.3858108,33.7835452]],
[[116.3308219,40.0118473],[37.6130966,55.7571509]],
[[13.1902511,55.7040071],[116.3308219,40.0118473]],
[[135.4555343,34.8035885],[140.8737093,38.2531445]],
[[11.3559467,44.4948202],[-0.1309167,51.5263952]],
[[-79.9489337,40.4468365],[-121.7315726,38.5462214]],
[[-46.7124955,-23.5493924],[144.9585796,-37.7970965]],
[[-97.721796,30.3973701],[12.5733745,55.6807821]],
[[118.7782662,32.0610617],[-75.1902959,39.9500785]],
[[-47.000885,-22.8138409],[-83.0094938,40.0002591]],
[[-87.6692516,42.0687925],[24.9535858,60.1777676]],
[[116.370288,40.0045295],[120.17342,30.2599684]],
[[-122.2865937,47.6612001],[116.3308219,40.0118473]],
[[135.4555343,34.8035885],[141.3477771,43.0889022]],
[[-121.7315726,38.5462214],[-73.9571123,40.8106295]],
[[-122.2218097,37.884425],[11.3559467,44.4948202]],
[[-97.721796,30.3973701],[11.7687597,48.2697678]],
[[34.8074103,32.1176907],[121.446005,31.0366062]],
[[-80.85707,41.60702],[130.2237602,33.5992911]],
[[-118.4374008,34.078146],[-88.2096284,40.1164187]],
[[-122.4559333,37.7648722],[-117.2284313,32.8914477]],
[[-73.9571123,40.8106295],[-87.6692516,42.0687925]],
[[-118.2801178,34.0254826],[-122.4559333,37.7648722]],
[[-122.2218097,37.884425],[-1.2545588,51.75786]],
[[136.9742933,35.1577474],[-46.7124955,-23.5493924]],
[[-122.2218097,37.884425],[0.108564,52.205687]],
[[126.9600976,37.4685765],[24.9535858,60.1777676]],
[[-73.5727281,45.5124158],[11.3559467,44.4948202]],
[[-76.9422543,38.9857489],[-113.5150512,53.5307049]],
[[-88.2096284,40.1164187],[-71.0817241,42.3628704]],
[[-122.2218097,37.884425],[-88.2096284,40.1164187]],
[[-118.4374008,34.078146],[-92.46595,44.0224239]],
[[36.8241651,-1.2913078],[30.3060431,59.9431026]],
[[0.108564,52.205687],[-92.46595,44.0224239]],
[[-122.2218097,37.884425],[-79.3875172,43.6686165]],
[[-75.1902959,39.9500785],[121.446005,31.0366062]],
[[118.7782662,32.0610617],[0.108564,52.205687]],
[[-122.1520381,37.4433992],[-0.1742745,51.5005047]],
[[34.8074103,32.1176907],[-76.9422543,38.9857489]],
[[140.8737093,38.2531445],[135.4555343,34.8035885]],
[[-82.3422156,29.6519557],[-97.721796,30.3973701]],
[[-122.2218097,37.884425],[-73.9571123,40.8106295]],
[[-73.9571123,40.8106295],[-92.46595,44.0224239]],
[[118.7782662,32.0610617],[-79.3875172,43.6686165]],
[[30.3060431,59.9431026],[6.0593155,46.2391497]],
[[-47.000885,-22.8138409],[-89.3940996,43.0920898]],
[[-46.7124955,-23.5493924],[6.0706367,50.7768129]],
[[-76.4554462,42.4598758],[-83.6709317,42.3125148]],
[[-97.721796,30.3973701],[-122.2865937,47.6612001]],
[[-76.4554462,42.4598758],[-76.7007908,39.9553563]],
[[120.17342,30.2599684],[121.446005,31.0366062]],
[[-96.3235645,30.6332765],[-88.2096284,40.1164187]],
[[-2.2262753,53.4716848],[-76.9422543,38.9857489]],
[[-83.6709317,42.3125148],[-0.1742745,51.5005047]],
[[116.3308219,40.0118473],[135.774119,35.0203314]],
[[-104.6387914,23.9998614],[-47.000885,-22.8138409]],
[[-122.2865937,47.6612001],[-76.4554462,42.4598758]],
[[-46.7124955,-23.5493924],[151.1951565,-33.8847761]],
[[-122.4559333,37.7648722],[-118.4374008,34.078146]],
[[-79.9489337,40.4468365],[-71.0817241,42.3628704]],
[[116.370288,40.0045295],[139.4842303,35.5175397]],
[[116.3308219,40.0118473],[-112.0633516,33.4522701]],
[[4.7019362,50.8832052],[-0.1742745,51.5005047]],
[[-83.16261,41.1171562],[6.0706367,50.7768129]],
[[-76.9422543,38.9857489],[24.9535858,60.1777676]],
[[-122.4559333,37.7648722],[-87.5962878,41.7860023]],
[[-92.46595,44.0224239],[-75.1902959,39.9500785]],
[[139.4842303,35.5175397],[-122.2218097,37.884425]],
[[7.7123002,48.6046787],[126.9600976,37.4685765]],
[[-86.9091505,40.4517096],[-73.9571123,40.8106295]],
[[-123.1966053,49.2845486],[-71.0817241,42.3628704]],
[[-76.9422543,38.9857489],[-0.1309167,51.5263952]],
[[-82.3422156,29.6519557],[-84.4911193,42.7339895]],
[[-122.1520381,37.4433992],[36.8241651,-1.2913078]],
[[130.2237602,33.5992911],[-84.4911193,42.7339895]],
[[130.2237602,33.5992911],[-80.85707,41.60702]],
[[118.7782662,32.0610617],[13.1902511,55.7040071]],
[[-83.0094938,40.0002591],[24.9535858,60.1777676]],
[[-46.7124955,-23.5493924],[-122.1520381,37.4433992]],
[[-82.3422156,29.6519557],[-76.7007908,39.9553563]],
[[-122.1520381,37.4433992],[-122.4559333,37.7648722]],
[[-82.3422156,29.6519557],[-83.6709317,42.3125148]],
[[-92.46595,44.0224239],[11.3559467,44.4948202]],
[[-112.0633516,33.4522701],[11.3559467,44.4948202]],
[[139.4842303,35.5175397],[-80.85707,41.60702]],
[[121.446005,31.0366062],[-88.2096284,40.1164187]],
[[135.774119,35.0203314],[116.3308219,40.0118473]],
[[-0.1285332,51.5192636],[-122.4559333,37.7648722]],
[[-118.2801178,34.0254826],[-121.7315726,38.5462214]],
[[-92.46595,44.0224239],[0.108564,52.205687]],
[[-73.9571123,40.8106295],[121.446005,31.0366062]],
[[116.3308219,40.0118473],[-113.5150512,53.5307049]],
[[-79.3875172,43.6686165],[-122.2218097,37.884425]],
[[130.2237602,33.5992911],[118.7782662,32.0610617]],
[[144.9585796,-37.7970965],[130.2237602,33.5992911]],
[[135.774119,35.0203314],[-123.1966053,49.2845486]],
[[-1.2545588,51.75786],[-76.9422543,38.9857489]],
[[121.5066331,31.3047479],[116.370288,40.0045295]],
[[-1.5513552,53.804323],[0.108564,52.205687]],
[[-122.2218097,37.884425],[-117.2284313,32.8914477]],
[[-82.3422156,29.6519557],[-79.9489337,40.4468365]],
[[-76.7007908,39.9553563],[-122.2218097,37.884425]],
[[-1.5513552,53.804323],[-1.2545588,51.75786]],
[[-46.7124955,-23.5493924],[-71.0817241,42.3628704]],
[[139.4842303,35.5175397],[118.7782662,32.0610617]],
[[-83.0094938,40.0002591],[-99.1768017,19.3366704]],
[[36.8241651,-1.2913078],[11.3559467,44.4948202]],
[[0.108564,52.205687],[-76.9422543,38.9857489]],
[[-87.5962878,41.7860023],[6.0706367,50.7768129]],
[[-83.6709317,42.3125148],[-122.4559333,37.7648722]],
[[4.7019362,50.8832052],[7.7123002,48.6046787]],
[[-73.9571123,40.8106295],[-76.9422543,38.9857489]],
[[-97.721796,30.3973701],[-83.16261,41.1171562]],
[[130.2237602,33.5992911],[-79.9489337,40.4468365]],
[[126.9450979,37.5753299],[12.5733745,55.6807821]],
[[30.3060431,59.9431026],[-71.0817241,42.3628704]],
[[139.4842303,35.5175397],[-79.9489337,40.4468365]],
[[-93.2365192,44.973336],[-73.5727281,45.5124158]],
[[-84.3858108,33.7835452],[-76.7007908,39.9553563]],
[[-79.3875172,43.6686165],[116.3308219,40.0118473]],
[[-88.2096284,40.1164187],[-86.9091505,40.4517096]],
[[-97.721796,30.3973701],[-122.2218097,37.884425]],
[[-118.2801178,34.0254826],[-122.1520381,37.4433992]],
[[103.7854631,1.3027873],[120.17342,30.2599684]],
[[-97.721796,30.3973701],[-2.2262753,53.4716848]],
[[118.7782662,32.0610617],[136.9742933,35.1577474]],
[[-83.16261,41.1171562],[-71.0817241,42.3628704]],
[[-88.2096284,40.1164187],[118.7782662,32.0610617]],
[[116.3308219,40.0118473],[-73.5727281,45.5124158]],
[[-93.2365192,44.973336],[24.9535858,60.1777676]],
[[-71.0817241,42.3628704],[-122.2218097,37.884425]],
[[11.5699075,48.1514082],[-1.2545588,51.75786]],
[[121.5066331,31.3047479],[116.3153474,39.9982853]],
[[-117.2284313,32.8914477],[-87.5962878,41.7860023]],
[[144.9585796,-37.7970965],[121.446005,31.0366062]],
[[13.1902511,55.7040071],[18.0311158,59.3515953]],
[[139.9407354,35.9053633],[11.5699075,48.1514082]],
[[135.774119,35.0203314],[12.5733745,55.6807821]],
[[-97.721796,30.3973701],[-84.4911193,42.7339895]],
[[-113.5150512,53.5307049],[-71.0817241,42.3628704]],
[[-99.1768017,19.3366704],[-47.000885,-22.8138409]],
[[-121.7315726,38.5462214],[-75.1902959,39.9500785]],
[[-75.1902959,39.9500785],[-82.3422156,29.6519557]],
[[-0.1309167,51.5263952],[116.3308219,40.0118473]],
[[116.3308219,40.0118473],[-0.1309167,51.5263952]],
[[136.9742933,35.1577474],[36.8241651,-1.2913078]],
[[-87.5962878,41.7860023],[-97.721796,30.3973701]],
[[-122.2218097,37.884425],[-118.4374008,34.078146]],
[[-79.3400239,43.7239871],[-122.1520381,37.4433992]],
[[13.1902511,55.7040071],[11.5699075,48.1514082]],
[[139.9407354,35.9053633],[-97.721796,30.3973701]],
[[116.370288,40.0045295],[-97.721796,30.3973701]],
[[126.9600976,37.4685765],[-90.45997,35.95422]],
[[-0.1742745,51.5005047],[-112.0633516,33.4522701]],
[[-97.721796,30.3973701],[-83.6709317,42.3125148]],
[[-97.721796,30.3973701],[-76.7007908,39.9553563]],
[[-122.2218097,37.884425],[-87.5962878,41.7860023]],
[[-122.1520381,37.4433992],[-121.7315726,38.5462214]],
[[135.774119,35.0203314],[139.4842303,35.5175397]],
[[-71.0817241,42.3628704],[116.3308219,40.0118473]],
[[-73.5727281,45.5124158],[-118.4374008,34.078146]],
[[-122.4559333,37.7648722],[-0.1285332,51.5192636]],
[[-79.9489337,40.4468365],[118.7782662,32.0610617]],
[[13.1902511,55.7040071],[-97.721796,30.3973701]],
[[-87.5962878,41.7860023],[-122.2218097,37.884425]],
[[24.9535858,60.1777676],[-88.2096284,40.1164187]],
[[-0.1285332,51.5192636],[-121.7315726,38.5462214]],
[[-97.721796,30.3973701],[-93.2365192,44.973336]],
[[-76.4554462,42.4598758],[-73.9571123,40.8106295]],
[[116.370288,40.0045295],[-122.2218097,37.884425]],
[[-71.0817241,42.3628704],[-123.1966053,49.2845486]],
[[118.7782662,32.0610617],[-87.5962878,41.7860023]],
[[121.446005,31.0366062],[37.6130966,55.7571509]],
[[-122.2218097,37.884425],[-75.1902959,39.9500785]],
[[4.7019362,50.8832052],[6.0593155,46.2391497]],
[[-97.721796,30.3973701],[-79.9489337,40.4468365]],
[[-122.2218097,37.884425],[-112.0633516,33.4522701]],
[[-122.2865937,47.6612001],[-97.721796,30.3973701]],
[[-76.7007908,39.9553563],[-76.4554462,42.4598758]],
[[-92.46595,44.0224239],[-117.2284313,32.8914477]],
[[-79.3400239,43.7239871],[-71.0817241,42.3628704]],
[[-75.1902959,39.9500785],[11.3559467,44.4948202]],
[[-99.1768017,19.3366704],[-86.9091505,40.4517096]],
[[140.8737093,38.2531445],[130.2237602,33.5992911]],
[[-122.1520381,37.4433992],[151.1951565,-33.8847761]],
[[13.1902511,55.7040071],[-122.2218097,37.884425]],
[[-83.6709317,42.3125148],[-121.7315726,38.5462214]],
[[18.0311158,59.3515953],[12.5733745,55.6807821]],
[[11.5699075,48.1514082],[13.1902511,55.7040071]],
[[139.4842303,35.5175397],[130.2237602,33.5992911]],
[[135.774119,35.0203314],[-122.2865937,47.6612001]],
[[-122.2218097,37.884425],[-1.2545588,51.75786]],
[[-122.2865937,47.6612001],[-122.2218097,37.884425]],
[[-122.2218097,37.884425],[0.108564,52.205687]],
[[-83.16261,41.1171562],[-47.000885,-22.8138409]],
[[139.9407354,35.9053633],[118.7782662,32.0610617]],
[[-0.1309167,51.5263952],[4.7019362,50.8832052]],
[[118.7782662,32.0610617],[116.3153474,39.9982853]],
[[-46.7124955,-23.5493924],[-86.9091505,40.4517096]],
[[-83.16261,41.1171562],[-1.5513552,53.804323]],
[[-86.9091505,40.4517096],[-75.1902959,39.9500785]],
[[-87.5962878,41.7860023],[-76.7007908,39.9553563]],
[[139.9407354,35.9053633],[-76.7007908,39.9553563]],
[[36.8241651,-1.2913078],[-104.6387914,23.9998614]],
[[-80.85707,41.60702],[11.3559467,44.4948202]],
[[-89.3940996,43.0920898],[-47.000885,-22.8138409]],
[[-47.000885,-22.8138409],[11.4441833,44.5749359]],
[[-82.3422156,29.6519557],[-73.9571123,40.8106295]],
[[-73.9571123,40.8106295],[-82.3422156,29.6519557]],
[[24.9535858,60.1777676],[-96.3235645,30.6332765]],
[[-97.721796,30.3973701],[-87.6692516,42.0687925]],
[[-122.2218097,37.884425],[-113.5150512,53.5307049]],
[[-87.5962878,41.7860023],[-93.2365192,44.973336]],
[[13.1902511,55.7040071],[118.7782662,32.0610617]],
[[-47.000885,-22.8138409],[-76.4554462,42.4598758]],
[[36.8241651,-1.2913078],[136.9742933,35.1577474]],
[[-88.2096284,40.1164187],[-96.3235645,30.6332765]],
[[130.2237602,33.5992911],[121.446005,31.0366062]],
[[-71.0817241,42.3628704],[12.5733745,55.6807821]],
[[126.9450979,37.5753299],[-97.721796,30.3973701]],
[[126.9450979,37.5753299],[-83.16261,41.1171562]],
[[-47.000885,-22.8138409],[12.5733745,55.6807821]],
[[-0.1742745,51.5005047],[-73.5727281,45.5124158]],
[[-92.46595,44.0224239],[-118.4374008,34.078146]],
[[-79.9489337,40.4468365],[-92.46595,44.0224239]],
[[-97.721796,30.3973701],[-92.46595,44.0224239]],
[[-118.4374008,34.078146],[-73.5727281,45.5124158]],
[[7.7123002,48.6046787],[-122.2218097,37.884425]],
[[-122.2218097,37.884425],[139.9407354,35.9053633]],
[[12.5733745,55.6807821],[-122.1520381,37.4433992]],
[[-122.2865937,47.6612001],[-76.7007908,39.9553563]],
[[-76.7007908,39.9553563],[-122.2865937,47.6612001]],
[[-122.2865937,47.6612001],[118.7782662,32.0610617]],
[[139.4842303,35.5175397],[121.446005,31.0366062]],
[[-71.0817241,42.3628704],[11.7687597,48.2697678]],
[[121.446005,31.0366062],[135.774119,35.0203314]],
[[-0.1742745,51.5005047],[24.9535858,60.1777676]],
[[-83.16261,41.1171562],[-86.9091505,40.4517096]],
[[118.7782662,32.0610617],[139.9407354,35.9053633]],
[[-73.5727281,45.5124158],[-46.7124955,-23.5493924]],
[[-122.2865937,47.6612001],[-93.2365192,44.973336]],
[[-0.1742745,51.5005047],[-0.1309167,51.5263952]],
[[-1.2545588,51.75786],[11.3559467,44.4948202]],
[[0.108564,52.205687],[11.3559467,44.4948202]],
[[118.7782662,32.0610617],[-46.7124955,-23.5493924]],
[[-71.0817241,42.3628704],[139.4842303,35.5175397]],
[[121.446005,31.0366062],[-112.0633516,33.4522701]],
[[-123.1966053,49.2845486],[-92.46595,44.0224239]],
[[-118.4374008,34.078146],[24.9535858,60.1777676]],
[[-1.5513552,53.804323],[-118.4374008,34.078146]],
[[-90.45997,35.95422],[-80.85707,41.60702]],
[[-73.9571123,40.8106295],[11.3559467,44.4948202]],
[[-113.5150512,53.5307049],[118.7782662,32.0610617]],
[[36.8241651,-1.2913078],[-118.4374008,34.078146]],
[[130.2237602,33.5992911],[140.8737093,38.2531445]],
[[-1.5513552,53.804323],[-87.5962878,41.7860023]],
[[-87.5962878,41.7860023],[-87.6692516,42.0687925]],
[[24.9535858,60.1777676],[30.3060431,59.9431026]],
[[139.4842303,35.5175397],[140.8737093,38.2531445]],
